Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    COLON
    CCONST
    LBRACKET
    AND
    TYPEID
    RBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    BOOLEAN         reduce using rule 1 (translation_unit -> external_declaration .)
    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    SEMI            reduce using rule 1 (translation_unit -> external_declaration .)
    LBRACE          reduce using rule 1 (translation_unit -> external_declaration .)
    IF              reduce using rule 1 (translation_unit -> external_declaration .)
    REPEAT          reduce using rule 1 (translation_unit -> external_declaration .)
    UNTIL           reduce using rule 1 (translation_unit -> external_declaration .)
    RETURN          reduce using rule 1 (translation_unit -> external_declaration .)
    BREAK           reduce using rule 1 (translation_unit -> external_declaration .)
    CONTINUE        reduce using rule 1 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 1 (translation_unit -> external_declaration .)
    ID              reduce using rule 1 (translation_unit -> external_declaration .)
    LNOT            reduce using rule 1 (translation_unit -> external_declaration .)
    ICONST          reduce using rule 1 (translation_unit -> external_declaration .)
    FCONST          reduce using rule 1 (translation_unit -> external_declaration .)
    SCONST          reduce using rule 1 (translation_unit -> external_declaration .)
    MINUS           reduce using rule 1 (translation_unit -> external_declaration .)
    TRUE            reduce using rule 1 (translation_unit -> external_declaration .)
    FALSE           reduce using rule 1 (translation_unit -> external_declaration .)
    UNDEFINEDTYPE   reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)
    EQUALS          reduce using rule 1 (translation_unit -> external_declaration .)
    LOR             reduce using rule 1 (translation_unit -> external_declaration .)
    LAND            reduce using rule 1 (translation_unit -> external_declaration .)
    EQ              reduce using rule 1 (translation_unit -> external_declaration .)
    NE              reduce using rule 1 (translation_unit -> external_declaration .)
    LT              reduce using rule 1 (translation_unit -> external_declaration .)
    GT              reduce using rule 1 (translation_unit -> external_declaration .)
    LE              reduce using rule 1 (translation_unit -> external_declaration .)
    GE              reduce using rule 1 (translation_unit -> external_declaration .)
    PLUS            reduce using rule 1 (translation_unit -> external_declaration .)
    TIMES           reduce using rule 1 (translation_unit -> external_declaration .)
    DIVIDE          reduce using rule 1 (translation_unit -> external_declaration .)


state 13

    (76) constant -> FCONST .

    TIMES           reduce using rule 76 (constant -> FCONST .)
    DIVIDE          reduce using rule 76 (constant -> FCONST .)
    PLUS            reduce using rule 76 (constant -> FCONST .)
    MINUS           reduce using rule 76 (constant -> FCONST .)
    LT              reduce using rule 76 (constant -> FCONST .)
    GT              reduce using rule 76 (constant -> FCONST .)
    LE              reduce using rule 76 (constant -> FCONST .)
    GE              reduce using rule 76 (constant -> FCONST .)
    EQ              reduce using rule 76 (constant -> FCONST .)
    NE              reduce using rule 76 (constant -> FCONST .)
    LAND            reduce using rule 76 (constant -> FCONST .)
    LOR             reduce using rule 76 (constant -> FCONST .)
    EQUALS          reduce using rule 76 (constant -> FCONST .)
    SEMI            reduce using rule 76 (constant -> FCONST .)
    RPAREN          reduce using rule 76 (constant -> FCONST .)
    COMMA           reduce using rule 76 (constant -> FCONST .)


state 14

    (40) expression_statement -> SEMI .

    RBRACE          reduce using rule 40 (expression_statement -> SEMI .)
    SEMI            reduce using rule 40 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 40 (expression_statement -> SEMI .)
    IF              reduce using rule 40 (expression_statement -> SEMI .)
    REPEAT          reduce using rule 40 (expression_statement -> SEMI .)
    UNTIL           reduce using rule 40 (expression_statement -> SEMI .)
    RETURN          reduce using rule 40 (expression_statement -> SEMI .)
    BREAK           reduce using rule 40 (expression_statement -> SEMI .)
    CONTINUE        reduce using rule 40 (expression_statement -> SEMI .)
    LPAREN          reduce using rule 40 (expression_statement -> SEMI .)
    INT             reduce using rule 40 (expression_statement -> SEMI .)
    DOUBLE          reduce using rule 40 (expression_statement -> SEMI .)
    CHAR            reduce using rule 40 (expression_statement -> SEMI .)
    STRING          reduce using rule 40 (expression_statement -> SEMI .)
    KEY             reduce using rule 40 (expression_statement -> SEMI .)
    BOOLEAN         reduce using rule 40 (expression_statement -> SEMI .)
    VOID            reduce using rule 40 (expression_statement -> SEMI .)
    ID              reduce using rule 40 (expression_statement -> SEMI .)
    LNOT            reduce using rule 40 (expression_statement -> SEMI .)
    ICONST          reduce using rule 40 (expression_statement -> SEMI .)
    FCONST          reduce using rule 40 (expression_statement -> SEMI .)
    SCONST          reduce using rule 40 (expression_statement -> SEMI .)
    MINUS           reduce using rule 40 (expression_statement -> SEMI .)
    TRUE            reduce using rule 40 (expression_statement -> SEMI .)
    FALSE           reduce using rule 40 (expression_statement -> SEMI .)
    UNDEFINEDTYPE   reduce using rule 40 (expression_statement -> SEMI .)
    EQUALS          reduce using rule 40 (expression_statement -> SEMI .)
    LOR             reduce using rule 40 (expression_statement -> SEMI .)
    LAND            reduce using rule 40 (expression_statement -> SEMI .)
    EQ              reduce using rule 40 (expression_statement -> SEMI .)
    NE              reduce using rule 40 (expression_statement -> SEMI .)
    LT              reduce using rule 40 (expression_statement -> SEMI .)
    GT              reduce using rule 40 (expression_statement -> SEMI .)
    LE              reduce using rule 40 (expression_statement -> SEMI .)
    GE              reduce using rule 40 (expression_statement -> SEMI .)
    PLUS            reduce using rule 40 (expression_statement -> SEMI .)
    TIMES           reduce using rule 40 (expression_statement -> SEMI .)
    DIVIDE          reduce using rule 40 (expression_statement -> SEMI .)
    $end            reduce using rule 40 (expression_statement -> SEMI .)


state 15

    (21) statement -> compound_statement .

    INT             reduce using rule 21 (statement -> compound_statement .)
    DOUBLE          reduce using rule 21 (statement -> compound_statement .)
    CHAR            reduce using rule 21 (statement -> compound_statement .)
    STRING          reduce using rule 21 (statement -> compound_statement .)
    KEY             reduce using rule 21 (statement -> compound_statement .)
    BOOLEAN         reduce using rule 21 (statement -> compound_statement .)
    VOID            reduce using rule 21 (statement -> compound_statement .)
    SEMI            reduce using rule 21 (statement -> compound_statement .)
    LBRACE          reduce using rule 21 (statement -> compound_statement .)
    IF              reduce using rule 21 (statement -> compound_statement .)
    REPEAT          reduce using rule 21 (statement -> compound_statement .)
    UNTIL           reduce using rule 21 (statement -> compound_statement .)
    RETURN          reduce using rule 21 (statement -> compound_statement .)
    BREAK           reduce using rule 21 (statement -> compound_statement .)
    CONTINUE        reduce using rule 21 (statement -> compound_statement .)
    LPAREN          reduce using rule 21 (statement -> compound_statement .)
    ID              reduce using rule 21 (statement -> compound_statement .)
    LNOT            reduce using rule 21 (statement -> compound_statement .)
    ICONST          reduce using rule 21 (statement -> compound_statement .)
    FCONST          reduce using rule 21 (statement -> compound_statement .)
