Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 73 (constant -> FCONST .)
    COMMA           reduce using rule 73 (constant -> FCONST .)


state 12

    (39) expression_statement -> SEMI .

    RBRACE          reduce using rule 39 (expression_statement -> SEMI .)
    SEMI            reduce using rule 39 (expression_statement -> SEMI .)
    LBRACE          reduce using rule 39 (expression_statement -> SEMI .)
    IF              reduce using rule 39 (expression_statement -> SEMI .)
    REPEAT          reduce using rule 39 (expression_statement -> SEMI .)
    UNTIL           reduce using rule 39 (expression_statement -> SEMI .)
    RETURN          reduce using rule 39 (expression_statement -> SEMI .)
    BREAK           reduce using rule 39 (expression_statement -> SEMI .)
    CONTINUE        reduce using rule 39 (expression_statement -> SEMI .)
    LPAREN          reduce using rule 39 (expression_statement -> SEMI .)
    INT             reduce using rule 39 (expression_statement -> SEMI .)
    DOUBLE          reduce using rule 39 (expression_statement -> SEMI .)
    CHAR            reduce using rule 39 (expression_statement -> SEMI .)
    STRING          reduce using rule 39 (expression_statement -> SEMI .)
    KEY             reduce using rule 39 (expression_statement -> SEMI .)
    BOOLEAN         reduce using rule 39 (expression_statement -> SEMI .)
    ID              reduce using rule 39 (expression_statement -> SEMI .)
    ICONST          reduce using rule 39 (expression_statement -> SEMI .)
    FCONST          reduce using rule 39 (expression_statement -> SEMI .)
    SCONST          reduce using rule 39 (expression_statement -> SEMI .)
    MINUS           reduce using rule 39 (expression_statement -> SEMI .)
    ENTER           reduce using rule 39 (expression_statement -> SEMI .)
    EQUALS          reduce using rule 39 (expression_statement -> SEMI .)
    LOR             reduce using rule 39 (expression_statement -> SEMI .)
    LAND            reduce using rule 39 (expression_statement -> SEMI .)
    EQ              reduce using rule 39 (expression_statement -> SEMI .)
    NE              reduce using rule 39 (expression_statement -> SEMI .)
    LT              reduce using rule 39 (expression_statement -> SEMI .)
    GT              reduce using rule 39 (expression_statement -> SEMI .)
    LE              reduce using rule 39 (expression_statement -> SEMI .)
    GE              reduce using rule 39 (expression_statement -> SEMI .)
    PLUS            reduce using rule 39 (expression_statement -> SEMI .)
    TIMES           reduce using rule 39 (expression_statement -> SEMI .)
    DIVIDE          reduce using rule 39 (expression_statement -> SEMI .)
    $end            reduce using rule 39 (expression_statement -> SEMI .)


state 13

    (20) statement -> compound_statement .

    RBRACE          reduce using rule 20 (statement -> compound_statement .)
    SEMI            reduce using rule 20 (statement -> compound_statement .)
    LBRACE          reduce using rule 20 (statement -> compound_statement .)
    IF              reduce using rule 20 (statement -> compound_statement .)
    REPEAT          reduce using rule 20 (statement -> compound_statement .)
    UNTIL           reduce using rule 20 (statement -> compound_statement .)
    RETURN          reduce using rule 20 (statement -> compound_statement .)
    BREAK           reduce using rule 20 (statement -> compound_statement .)
    CONTINUE        reduce using rule 20 (statement -> compound_statement .)
    LPAREN          reduce using rule 20 (statement -> compound_statement .)
    INT             reduce using rule 20 (statement -> compound_statement .)
    DOUBLE          reduce using rule 20 (statement -> compound_statement .)
    CHAR            reduce using rule 20 (statement -> compound_statement .)
    STRING          reduce using rule 20 (statement -> compound_statement .)
    KEY             reduce using rule 20 (statement -> compound_statement .)
    BOOLEAN         reduce using rule 20 (statement -> compound_statement .)
    ID              reduce using rule 20 (statement -> compound_statement .)
    ICONST          reduce using rule 20 (statement -> compound_statement .)
    FCONST          reduce using rule 20 (statement -> compound_statement .)
    SCONST          reduce using rule 20 (statement -> compound_statement .)
    MINUS           reduce using rule 20 (statement -> compound_statement .)
    ENTER           reduce using rule 20 (statement -> compound_statement .)
    EQUALS          reduce using rule 20 (statement -> compound_statement .)
    LOR             reduce using rule 20 (statement -> compound_statement .)
    LAND            reduce using rule 20 (statement -> compound_statement .)
    EQ              reduce using rule 20 (statement -> compound_statement .)
    NE              reduce using rule 20 (statement -> compound_statement .)
    LT              reduce using rule 20 (statement -> compound_statement .)
    GT              reduce using rule 20 (statement -> compound_statement .)
    LE              reduce using rule 20 (statement -> compound_statement .)
    GE              reduce using rule 20 (statement -> compound_statement .)
    PLUS            reduce using rule 20 (statement -> compound_statement .)
    TIMES           reduce using rule 20 (statement -> compound_statement .)
    DIVIDE          reduce using rule 20 (statement -> compound_statement .)
    $end            reduce using rule 20 (statement -> compound_statement .)


state 14

    (22) statement -> selection_statement .

    RBRACE          reduce using rule 22 (statement -> selection_statement .)
    SEMI            reduce using rule 22 (statement -> selection_statement .)
    LBRACE          reduce using rule 22 (statement -> selection_statement .)
    IF              reduce using rule 22 (statement -> selection_statement .)
    REPEAT          reduce using rule 22 (statement -> selection_statement .)
    UNTIL           reduce using rule 22 (statement -> selection_statement .)
    RETURN          reduce using rule 22 (statement -> selection_statement .)
    BREAK           reduce using rule 22 (statement -> selection_statement .)
    CONTINUE        reduce using rule 22 (statement -> selection_statement .)
    LPAREN          reduce using rule 22 (statement -> selection_statement .)
    INT             reduce using rule 22 (statement -> selection_statement .)
    DOUBLE          reduce using rule 22 (statement -> selection_statement .)
    CHAR            reduce using rule 22 (statement -> selection_statement .)
    STRING          reduce using rule 22 (statement -> selection_statement .)
    KEY             reduce using rule 22 (statement -> selection_statement .)
    BOOLEAN         reduce using rule 22 (statement -> selection_statement .)
    ID              reduce using rule 22 (statement -> selection_statement .)
    ICONST          reduce using rule 22 (statement -> selection_statement .)
    FCONST          reduce using rule 22 (statement -> selection_statement .)
    SCONST          reduce using rule 22 (statement -> selection_statement .)
    MINUS           reduce using rule 22 (statement -> selection_statement .)
    ENTER           reduce using rule 22 (statement -> selection_statement .)
    EQUALS          reduce using rule 22 (statement -> selection_statement .)
    LOR             reduce using rule 22 (statement -> selection_statement .)
    LAND            reduce using rule 22 (statement -> selection_statement .)
    EQ              reduce using rule 22 (statement -> selection_statement .)
    NE              reduce using rule 22 (statement -> selection_statement .)
    LT              reduce using rule 22 (statement -> selection_statement .)
    GT              reduce using rule 22 (statement -> selection_statement .)
    LE              reduce using rule 22 (statement -> selection_statement .)
    GE              reduce using rule 22 (statement -> selection_statement .)
    PLUS            reduce using rule 22 (statement -> selection_statement .)
    TIMES           reduce using rule 22 (statement -> selection_statement .)
    DIVIDE          reduce using rule 22 (statement -> selection_statement .)
    $end            reduce using rule 22 (statement -> selection_statement .)


state 15

    (74) constant -> SCONST .

    TIMES           reduce using rule 74 (constant -> SCONST .)
    DIVIDE          reduce using rule 74 (constant -> SCONST .)
    PLUS            reduce using rule 74 (constant -> SCONST .)
    MINUS           reduce using rule 74 (constant -> SCONST .)
    LT              reduce using rule 74 (constant -> SCONST .)
    GT              reduce using rule 74 (constant -> SCONST .)
    LE              reduce using rule 74 (constant -> SCONST .)
    GE              reduce using rule 74 (constant -> SCONST .)
    EQ              reduce using rule 74 (constant -> SCONST .)
    NE              reduce using rule 74 (constant -> SCONST .)
    LAND            reduce using rule 74 (constant -> SCONST .)
    EQUALS          reduce using rule 74 (constant -> SCONST .)
    LOR             reduce using rule 74 (constant -> SCONST .)
    SEMI            reduce using rule 74 (constant -> SCONST .)
    RPAREN          reduce using rule 74 (constant -> SCONST .)
    COMMA           reduce using rule 74 (constant -> SCONST .)


state 16

    (28) iteration_statement -> UNTIL . LPAREN expression RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 54


state 17

    (24) statement -> return_statement .

    RBRACE          reduce using rule 24 (statement -> return_statement .)
    SEMI            reduce using rule 24 (statement -> return_statement .)
    LBRACE          reduce using rule 24 (statement -> return_statement .)
    IF              reduce using rule 24 (statement -> return_statement .)
    REPEAT          reduce using rule 24 (statement -> return_statement .)
    UNTIL           reduce using rule 24 (statement -> return_statement .)
